

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 27 22:10:50 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   732                           ; Switch size 1, requested type "simple"
   733                           ; Number of cases is 1, Range of values is 66 to 66
   734                           ; switch strategies available:
   735                           ; Name         Instructions Cycles
   736                           ; simple_byte            4     3 (average)
   737                           ; direct_byte           14    11 (fixed)
   738                           ; jumptable            263     9 (fixed)
   739                           ;	Chosen strategy is simple_byte
   740  007D  0874               	movf	OSC_config@frecuencia+1,w
   741  007E  3A42               	xorlw	66	; case 66
   742  007F  1903               	skipnz
   743  0080  2882               	goto	l1703
   744  0081  2849               	goto	l1253
   745  0082                     l1703:	
   746                           
   747                           ; Switch size 1, requested type "simple"
   748                           ; Number of cases is 1, Range of values is 64 to 64
   749                           ; switch strategies available:
   750                           ; Name         Instructions Cycles
   751                           ; simple_byte            4     3 (average)
   752                           ; direct_byte           14    11 (fixed)
   753                           ; jumptable            263     9 (fixed)
   754                           ;	Chosen strategy is simple_byte
   755  0082  0873               	movf	OSC_config@frecuencia,w
   756  0083  3A40               	xorlw	64	; case 64
   757  0084  1903               	skipnz
   758  0085  2828               	goto	l1243
   759  0086  2849               	goto	l1253
   760  0087                     l1687:	
   761                           
   762                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   763                           ; Switch size 1, requested type "simple"
   764                           ; Number of cases is 1, Range of values is 132 to 132
   765                           ; switch strategies available:
   766                           ; Name         Instructions Cycles
   767                           ; simple_byte            4     3 (average)
   768                           ; direct_byte           14    11 (fixed)
   769                           ; jumptable            263     9 (fixed)
   770                           ;	Chosen strategy is simple_byte
   771  0087  0874               	movf	OSC_config@frecuencia+1,w
   772  0088  3A84               	xorlw	132	; case 132
   773  0089  1903               	skipnz
   774  008A  288C               	goto	l1705
   775  008B  2849               	goto	l1253
   776  008C                     l1705:	
   777                           
   778                           ; Switch size 1, requested type "simple"
   779                           ; Number of cases is 1, Range of values is 128 to 128
   780                           ; switch strategies available:
   781                           ; Name         Instructions Cycles
   782                           ; simple_byte            4     3 (average)
   783                           ; direct_byte           14    11 (fixed)
   784                           ; jumptable            263     9 (fixed)
   785                           ;	Chosen strategy is simple_byte
   786  008C  0873               	movf	OSC_config@frecuencia,w
   787  008D  3A80               	xorlw	128	; case 128
   788  008E  1903               	skipnz
   789  008F  2821               	goto	l1241
   790  0090  2849               	goto	l1253
   791  0091                     l1689:	
   792                           
   793                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   794                           ; Switch size 1, requested type "simple"
   795                           ; Number of cases is 1, Range of values is 9 to 9
   796                           ; switch strategies available:
   797                           ; Name         Instructions Cycles
   798                           ; simple_byte            4     3 (average)
   799                           ; direct_byte           14    11 (fixed)
   800                           ; jumptable            263     9 (fixed)
   801                           ;	Chosen strategy is simple_byte
   802  0091  0874               	movf	OSC_config@frecuencia+1,w
   803  0092  3A09               	xorlw	9	; case 9
   804  0093  1903               	skipnz
   805  0094  2896               	goto	l1707
   806  0095  2849               	goto	l1253
   807  0096                     l1707:	
   808                           
   809                           ; Switch size 1, requested type "simple"
   810                           ; Number of cases is 1, Range of values is 0 to 0
   811                           ; switch strategies available:
   812                           ; Name         Instructions Cycles
   813                           ; simple_byte            4     3 (average)
   814                           ; direct_byte           11     8 (fixed)
   815                           ; jumptable            260     6 (fixed)
   816                           ;	Chosen strategy is simple_byte
   817  0096  0873               	movf	OSC_config@frecuencia,w
   818  0097  3A00               	xorlw	0	; case 0
   819  0098  1903               	skipnz
   820  0099  281A               	goto	l1239
   821  009A  2849               	goto	l1253
   822  009B                     l1691:	
   823                           
   824                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   825                           ; Switch size 1, requested type "simple"
   826                           ; Number of cases is 1, Range of values is 18 to 18
   827                           ; switch strategies available:
   828                           ; Name         Instructions Cycles
   829                           ; simple_byte            4     3 (average)
   830                           ; direct_byte           14    11 (fixed)
   831                           ; jumptable            263     9 (fixed)
   832                           ;	Chosen strategy is simple_byte
   833  009B  0874               	movf	OSC_config@frecuencia+1,w
   834  009C  3A12               	xorlw	18	; case 18
   835  009D  1903               	skipnz
   836  009E  28A0               	goto	l1709
   837  009F  2849               	goto	l1253
   838  00A0                     l1709:	
   839                           
   840                           ; Switch size 1, requested type "simple"
   841                           ; Number of cases is 1, Range of values is 0 to 0
   842                           ; switch strategies available:
   843                           ; Name         Instructions Cycles
   844                           ; simple_byte            4     3 (average)
   845                           ; direct_byte           11     8 (fixed)
   846                           ; jumptable            260     6 (fixed)
   847                           ;	Chosen strategy is simple_byte
   848  00A0  0873               	movf	OSC_config@frecuencia,w
   849  00A1  3A00               	xorlw	0	; case 0
   850  00A2  1903               	skipnz
   851  00A3  2815               	goto	l1237
   852  00A4  2849               	goto	l1253
   853  00A5                     l1693:	
   854                           
   855                           ; Switch size 1, requested type "simple"
   856                           ; Number of cases is 8, Range of values is 0 to 122
   857                           ; switch strategies available:
   858                           ; Name         Instructions Cycles
   859                           ; simple_byte           25    13 (average)
   860                           ; jumptable            260     6 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862  00A5  0875               	movf	OSC_config@frecuencia+2,w
   863  00A6  3A00               	xorlw	0	; case 0
   864  00A7  1903               	skipnz
   865  00A8  2855               	goto	l1677
   866  00A9  3A01               	xorlw	1	; case 1
   867  00AA  1903               	skipnz
   868  00AB  285F               	goto	l1679
   869  00AC  3A02               	xorlw	2	; case 3
   870  00AD  1903               	skipnz
   871  00AE  2869               	goto	l1681
   872  00AF  3A04               	xorlw	4	; case 7
   873  00B0  1903               	skipnz
   874  00B1  2873               	goto	l1683
   875  00B2  3A08               	xorlw	8	; case 15
   876  00B3  1903               	skipnz
   877  00B4  287D               	goto	l1685
   878  00B5  3A11               	xorlw	17	; case 30
   879  00B6  1903               	skipnz
   880  00B7  2887               	goto	l1687
   881  00B8  3A23               	xorlw	35	; case 61
   882  00B9  1903               	skipnz
   883  00BA  2891               	goto	l1689
   884  00BB  3A47               	xorlw	71	; case 122
   885  00BC  1903               	skipnz
   886  00BD  289B               	goto	l1691
   887  00BE  2849               	goto	l1253
   888  00BF  0008               	return
   889  00C0                     __end_of_OSC_config:	
   890                           
   891                           	psect	text2
   892  0116                     __ptext2:	
   893 ;; *************** function _I2C_Slave_Init *****************
   894 ;; Defined at:
   895 ;;		line 93 in file "I2C.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  address         1    wreg     unsigned char 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  address         1    3[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         1       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         1       0       0       0       0
   913 ;;Total ram usage:        1 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; Hardware stack levels required when called:    1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923                           
   924                           ;psect for function _I2C_Slave_Init
   925  0116                     _I2C_Slave_Init:	
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _I2C_Slave_Init: [wreg]
   929                           ;I2C_Slave_Init@address stored from wreg
   930  0116  00F3               	movwf	I2C_Slave_Init@address
   931                           
   932                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   933  0117  0873               	movf	I2C_Slave_Init@address,w
   934  0118  1683               	bsf	3,5	;RP0=1, select bank1
   935  0119  1303               	bcf	3,6	;RP1=0, select bank1
   936  011A  0093               	movwf	19	;volatile
   937                           
   938                           ;I2C.c: 96:     SSPCON = 0x36;
   939  011B  3036               	movlw	54
   940  011C  1283               	bcf	3,5	;RP0=0, select bank0
   941  011D  1303               	bcf	3,6	;RP1=0, select bank0
   942  011E  0094               	movwf	20	;volatile
   943                           
   944                           ;I2C.c: 97:     SSPSTAT = 0x80;
   945  011F  3080               	movlw	128
   946  0120  1683               	bsf	3,5	;RP0=1, select bank1
   947  0121  1303               	bcf	3,6	;RP1=0, select bank1
   948  0122  0094               	movwf	20	;volatile
   949                           
   950                           ;I2C.c: 98:     SSPCON2 = 0x01;
   951  0123  3001               	movlw	1
   952  0124  0091               	movwf	17	;volatile
   953                           
   954                           ;I2C.c: 99:     TRISC3 = 1;
   955  0125  1587               	bsf	7,3	;volatile
   956                           
   957                           ;I2C.c: 100:     TRISC4 = 1;
   958  0126  1607               	bsf	7,4	;volatile
   959                           
   960                           ;I2C.c: 101:     GIE = 1;
   961  0127  178B               	bsf	11,7	;volatile
   962                           
   963                           ;I2C.c: 102:     PEIE = 1;
   964  0128  170B               	bsf	11,6	;volatile
   965                           
   966                           ;I2C.c: 103:     SSPIF = 0;
   967  0129  1283               	bcf	3,5	;RP0=0, select bank0
   968  012A  1303               	bcf	3,6	;RP1=0, select bank0
   969  012B  118C               	bcf	12,3	;volatile
   970                           
   971                           ;I2C.c: 104:     SSPIE = 1;
   972  012C  1683               	bsf	3,5	;RP0=1, select bank1
   973  012D  1303               	bcf	3,6	;RP1=0, select bank1
   974  012E  158C               	bsf	12,3	;volatile
   975  012F  0008               	return
   976  0130                     __end_of_I2C_Slave_Init:	
   977                           
   978                           	psect	text3
   979  00C0                     __ptext3:	
   980 ;; *************** function _ISR *****************
   981 ;; Defined at:
   982 ;;		line 33 in file "main.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          3       0       0       0       0
   999 ;;      Totals:         3       0       0       0       0
  1000 ;;Total ram usage:        3 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		Interrupt level 1
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _ISR
  1011  00C0                     _ISR:	
  1012                           
  1013                           ;main.c: 34:     if(PIR1bits.SSPIF == 1){
  1014  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1015  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1016  00C2  1D8C               	btfss	12,3	;volatile
  1017  00C3  28EF               	goto	i1l44
  1018                           
  1019                           ;main.c: 36:         SSPCONbits.CKP = 0;
  1020  00C4  1214               	bcf	20,4	;volatile
  1021                           
  1022                           ;main.c: 38:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1023  00C5  1B14               	btfsc	20,6	;volatile
  1024  00C6  28C9               	goto	i1l827
  1025  00C7  1F94               	btfss	20,7	;volatile
  1026  00C8  28D1               	goto	i1l36
  1027  00C9                     i1l827:	
  1028                           
  1029                           ;main.c: 39:             z = SSPBUF;
  1030  00C9  0813               	movf	19,w	;volatile
  1031  00CA  00F0               	movwf	??_ISR
  1032  00CB  0870               	movf	??_ISR,w
  1033  00CC  00F7               	movwf	_z
  1034                           
  1035                           ;main.c: 40:             SSPCONbits.SSPOV = 0;
  1036  00CD  1314               	bcf	20,6	;volatile
  1037                           
  1038                           ;main.c: 41:             SSPCONbits.WCOL = 0;
  1039  00CE  1394               	bcf	20,7	;volatile
  1040                           
  1041                           ;main.c: 42:             SSPCONbits.CKP = 1;
  1042  00CF  1614               	bsf	20,4	;volatile
  1043                           
  1044                           ;main.c: 43:         }
  1045  00D0  28ED               	goto	i1l39
  1046  00D1                     i1l36:	
  1047                           ;main.c: 55:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1048                           
  1049  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  1050  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  1051  00D3  1E94               	btfss	20,5	;volatile
  1052  00D4  1D14               	btfss	20,2	;volatile
  1053  00D5  28ED               	goto	i1l39
  1054                           
  1055                           ;main.c: 56:             z = SSPBUF;
  1056  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00D8  0813               	movf	19,w	;volatile
  1059  00D9  00F0               	movwf	??_ISR
  1060  00DA  0870               	movf	??_ISR,w
  1061  00DB  00F7               	movwf	_z
  1062                           
  1063                           ;main.c: 57:             BF = 0;
  1064  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  1065  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  1066  00DE  1014               	bcf	20,0	;volatile
  1067                           
  1068                           ;main.c: 58:             SSPBUF = PORTB;
  1069  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1070  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1071  00E1  0806               	movf	6,w	;volatile
  1072  00E2  0093               	movwf	19	;volatile
  1073                           
  1074                           ;main.c: 59:             SSPCONbits.CKP = 1;
  1075  00E3  1614               	bsf	20,4	;volatile
  1076                           
  1077                           ;main.c: 60:             _delay((unsigned long)((250)*(800000/4000000.0)));
  1078  00E4  3010               	movlw	16
  1079  00E5  00F0               	movwf	??_ISR
  1080  00E6                     u11_27:	
  1081  00E6  0BF0               	decfsz	??_ISR,f
  1082  00E7  28E6               	goto	u11_27
  1083  00E8  0000               	nop
  1084  00E9                     i1l41:	
  1085                           ;main.c: 61:             while(SSPSTATbits.BF);
  1086                           
  1087  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1088  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1089  00EB  1814               	btfsc	20,0	;volatile
  1090  00EC  28E9               	goto	i1l41
  1091  00ED                     i1l39:	
  1092                           
  1093                           ;main.c: 64:         PIR1bits.SSPIF = 0;
  1094  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00EE  118C               	bcf	12,3	;volatile
  1096  00EF                     i1l44:	
  1097  00EF  0872               	movf	??_ISR+2,w
  1098  00F0  008A               	movwf	10
  1099  00F1  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1100  00F2  0083               	movwf	3
  1101  00F3  0EFE               	swapf	126,f
  1102  00F4  0E7E               	swapf	126,w
  1103  00F5  0009               	retfie
  1104  00F6                     __end_of_ISR:	
  1105  007E                     btemp	set	126	;btemp
  1106  007E                     wtemp0	set	126
  1107                           
  1108                           	psect	intentry
  1109  0004                     __pintentry:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _ISR: [wreg]
  1112                           
  1113  0004                     interrupt_function:	
  1114  007E                     saved_w	set	btemp
  1115  0004  00FE               	movwf	btemp
  1116  0005  0E03               	swapf	3,w
  1117  0006  00F1               	movwf	??_ISR+1
  1118  0007  080A               	movf	10,w
  1119  0008  00F2               	movwf	??_ISR+2
  1120  0009  120A  118A  28C0   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_OSC_config

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     113
                     _I2C_Slave_Init
                         _OSC_config
 ---------------------------------------------------------------------------------
 (1) _OSC_config                                           4     0      4      98
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _OSC_config

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Apr 27 22:10:50 2020

                       _z 0077               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l49 0115                       _GIE 005F  
            __CFG_CPD$OFF 0000                       _ISR 00C0              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      l1241 0021                      l1251 0044  
                    l1243 0028                      l1253 0049                      l1245 002F  
                    l1237 0015                      l1247 0036                      l1239 001A  
                    l1255 0050                      l1249 003D                      l1701 0078  
                    l1703 0082                      l1705 008C                      l1707 0096  
                    l1709 00A0                      l1681 0069                      l1691 009B  
                    l1683 0073                      l1685 007D                      l1677 0055  
                    l1693 00A5                      l1687 0087                      l1679 005F  
                    l1695 005A                      l1689 0091                      l1697 0064  
                    l1699 006E                      _PEIE 005E                      i1l41 00E9  
                    i1l36 00D1                      i1l44 00EF                      i1l39 00ED  
                    _WPUB 0095              __CFG_WRT$OFF 0000                      _main 00F6  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   i1l827 00C9                     u11_27 00E6                     _PORTB 0006  
                   _TRISB 0086                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000               ?_OSC_config 0073  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0116  
                  ??_main 0077                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000       __size_of_OSC_config 00AC  
                  saved_w 007E   __end_of__initialization 0010            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A            _OPTION_REGbits 0081     I2C_Slave_Init@address 0073  
              __pmaintext 00F6                __pintentry 0004      OSC_config@frecuencia 0073  
                 _SSPCON2 0091                   _SSPSTAT 0094              ??_OSC_config 0077  
                 __ptext1 0014                   __ptext2 0116                   __ptext3 00C0  
      __end_of_OSC_config 00C0              __size_of_ISR 0036      end_of_initialization 0010  
          _I2C_Slave_Init 0116                 _TRISCbits 0087    __end_of_I2C_Slave_Init 0130  
     start_initialization 000F               __end_of_ISR 00F6  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0077                 ___latbits 0002  
       interrupt_function 0004                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 0020                  intlevel1 0000  
              _OSCCONbits 008F               _SSPCON2bits 0091                _OSC_config 0014  
              _SSPCONbits 0014  
